=== pull attempt 1 ===
 target-w Pulling 
 6cff5f35147f Pulling fs layer 
 0c57df616dbf Pulling fs layer 
 2cd72dba8257 Pulling fs layer 
 b3d64a33242d Pulling fs layer 
 e9968e5981d2 Pulling fs layer 
 098cffd43466 Pulling fs layer 
 3e17c6eae66c Pulling fs layer 
 eb05d18be401 Pulling fs layer 
 6cff5f35147f Download complete 
 098cffd43466 Download complete 
 b3d64a33242d Download complete 
 eb05d18be401 Download complete 
 2cd72dba8257 Download complete 
 e9968e5981d2 Downloading [==================================================>]  1.011MB/1.011MB
 3e17c6eae66c Downloading [=>                                                 ]  1.049MB/45.13MB
 e9968e5981d2 Download complete 
 3e17c6eae66c Downloading [=>                                                 ]  1.049MB/45.13MB
 3e17c6eae66c Downloading [=>                                                 ]  1.049MB/45.13MB
 3e17c6eae66c Downloading [=>                                                 ]  1.049MB/45.13MB
 3e17c6eae66c Downloading [==>                                                ]  2.097MB/45.13MB
 3e17c6eae66c Downloading [==>                                                ]  2.097MB/45.13MB
 3e17c6eae66c Downloading [==>                                                ]  2.097MB/45.13MB
 3e17c6eae66c Downloading [==>                                                ]  2.097MB/45.13MB
 3e17c6eae66c Downloading [===>                                               ]  3.146MB/45.13MB
 3e17c6eae66c Downloading [===>                                               ]  3.146MB/45.13MB
 3e17c6eae66c Downloading [===>                                               ]  3.146MB/45.13MB
 3e17c6eae66c Downloading [===>                                               ]  3.146MB/45.13MB
 3e17c6eae66c Downloading [====>                                              ]  4.194MB/45.13MB
 3e17c6eae66c Downloading [====>                                              ]  4.194MB/45.13MB
 0c57df616dbf Downloading [>                                                  ]  1.049MB/130.5MB
 3e17c6eae66c Downloading [====>                                              ]  4.194MB/45.13MB
 0c57df616dbf Downloading [>                                                  ]  1.049MB/130.5MB
 3e17c6eae66c Downloading [====>                                              ]  4.194MB/45.13MB
 0c57df616dbf Downloading [>                                                  ]  1.049MB/130.5MB
 0c57df616dbf Downloading [>                                                  ]  1.049MB/130.5MB
 3e17c6eae66c Downloading [=====>                                             ]  5.243MB/45.13MB
 3e17c6eae66c Downloading [=====>                                             ]  5.243MB/45.13MB
 0c57df616dbf Downloading [>                                                  ]  1.049MB/130.5MB
 3e17c6eae66c Downloading [=====>                                             ]  5.243MB/45.13MB
 0c57df616dbf Downloading [>                                                  ]  1.049MB/130.5MB
 3e17c6eae66c Downloading [======>                                            ]  6.291MB/45.13MB
 0c57df616dbf Downloading [>                                                  ]  1.049MB/130.5MB
 3e17c6eae66c Downloading [======>                                            ]  6.291MB/45.13MB
 0c57df616dbf Downloading [>                                                  ]  1.049MB/130.5MB
 3e17c6eae66c Downloading [======>                                            ]  6.291MB/45.13MB
 0c57df616dbf Downloading [>                                                  ]  1.049MB/130.5MB
 3e17c6eae66c Downloading [========>                                          ]   7.34MB/45.13MB
 0c57df616dbf Downloading [>                                                  ]  2.097MB/130.5MB
 3e17c6eae66c Downloading [========>                                          ]   7.34MB/45.13MB
 0c57df616dbf Downloading [>                                                  ]  2.097MB/130.5MB
 0c57df616dbf Downloading [>                                                  ]  2.097MB/130.5MB
 3e17c6eae66c Downloading [========>                                          ]   7.34MB/45.13MB
 3e17c6eae66c Downloading [=========>                                         ]  8.389MB/45.13MB
 0c57df616dbf Downloading [>                                                  ]  2.097MB/130.5MB
 3e17c6eae66c Downloading [=========>                                         ]  8.389MB/45.13MB
 0c57df616dbf Downloading [>                                                  ]  2.097MB/130.5MB
 3e17c6eae66c Downloading [=========>                                         ]  8.389MB/45.13MB
 0c57df616dbf Downloading [>                                                  ]  2.097MB/130.5MB
 3e17c6eae66c Downloading [==========>                                        ]  9.437MB/45.13MB
 0c57df616dbf Downloading [>                                                  ]  2.097MB/130.5MB
 3e17c6eae66c Downloading [==========>                                        ]  9.437MB/45.13MB
 0c57df616dbf Downloading [>                                                  ]  2.097MB/130.5MB
 0c57df616dbf Downloading [=>                                                 ]  3.146MB/130.5MB
 3e17c6eae66c Downloading [==========>                                        ]  9.437MB/45.13MB
 3e17c6eae66c Downloading [==========>                                        ]  9.437MB/45.13MB
 0c57df616dbf Downloading [=>                                                 ]  3.146MB/130.5MB
 3e17c6eae66c Downloading [===========>                                       ]  10.49MB/45.13MB
 0c57df616dbf Downloading [=>                                                 ]  3.146MB/130.5MB
 3e17c6eae66c Downloading [===========>                                       ]  10.49MB/45.13MB
 0c57df616dbf Downloading [=>                                                 ]  3.146MB/130.5MB
 3e17c6eae66c Downloading [===========>                                       ]  10.49MB/45.13MB
 0c57df616dbf Downloading [=>                                                 ]  3.146MB/130.5MB
 3e17c6eae66c Downloading [============>                                      ]  11.53MB/45.13MB
 0c57df616dbf Downloading [=>                                                 ]  3.146MB/130.5MB
 3e17c6eae66c Downloading [============>                                      ]  11.53MB/45.13MB
 0c57df616dbf Downloading [=>                                                 ]  3.146MB/130.5MB
 3e17c6eae66c Downloading [============>                                      ]  11.53MB/45.13MB
 0c57df616dbf Downloading [=>                                                 ]  3.146MB/130.5MB
 3e17c6eae66c Downloading [=============>                                     ]  12.58MB/45.13MB
